0,1,2,3,4,5,6,7,8,9
Singular,basic singular triptote,,,,,,,,
Indefinite,Definite,Construct,,,,,,,
Informal,زُبْدzubd,الزُّبْدaz-zubd,زُبْدzubd,,,,,,
Nominative,زُبْدٌzubdun,الزُّبْدُaz-zubdu,زُبْدُzubdu,,,,,,
Accusative,زُبْدًاzubdan,الزُّبْدَaz-zubda,زُبْدَzubda,,,,,,
Genitive,زُبْدٍzubdin,الزُّبْدِaz-zubdi,زُبْدِzubdi,,,,,,
verbal nounالْمَصْدَر,زَبْدzabd,,,,,,,,
active participleاِسْم الْفَاعِل,زَابِدzābid,,,,,,,,
passive participleاِسْم الْامَفْعُول,مَزْبُودmazbūd,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زَبَدْتُzabadtu,زَبَدْتَzabadta,زَبَدَzabada,زَبَدْتُمَاzabadtumā,زَبَدَاzabadā,زَبَدْنَاzabadnā,زَبَدْتُمْzabadtum,زَبَدُواzabadū
f,زَبَدْتِzabadti,زَبَدَتْzabadat,زَبَدَتَاzabadatā,زَبَدْتُنَّzabadtunna,زَبَدْنَzabadna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أَزْبُدُʾazbudu,تَزْبُدُtazbudu,يَزْبُدُyazbudu,تَزْبُدَانِtazbudāni,يَزْبُدَانِyazbudāni,نَزْبُدُnazbudu,تَزْبُدُونَtazbudūna,يَزْبُدُونَyazbudūna
f,تَزْبُدِينَtazbudīna,تَزْبُدُtazbudu,تَزْبُدَانِtazbudāni,تَزْبُدْنَtazbudna,يَزْبُدْنَyazbudna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أَزْبُدَʾazbuda,تَزْبُدَtazbuda,يَزْبُدَyazbuda,تَزْبُدَاtazbudā,يَزْبُدَاyazbudā,نَزْبُدَnazbuda,تَزْبُدُوtazbudū,يَزْبُدُوyazbudū
f,تَزْبُدِيtazbudī,تَزْبُدَtazbuda,تَزْبُدَاtazbudā,تَزْبُدْنَtazbudna,يَزْبُدْنَyazbudna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أَزْبُدْʾazbud,تَزْبُدْtazbud,يَزْبُدْyazbud,تَزْبُدَاtazbudā,يَزْبُدَاyazbudā,نَزْبُدْnazbud,تَزْبُدُوtazbudū,يَزْبُدُوyazbudū
f,تَزْبُدِيtazbudī,تَزْبُدْtazbud,تَزْبُدَاtazbudā,تَزْبُدْنَtazbudna,يَزْبُدْنَyazbudna,,,,
imperativeالْأَمْر,m,,اُزْبُدْuzbud,,اُزْبُدَاuzbudā,,,اُزْبُدُوuzbudū,
f,اُزْبُدِيuzbudī,اُزْبُدْنَuzbudna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زُبِدْتُzubidtu,زُبِدْتَzubidta,زُبِدَzubida,زُبِدْتُمَاzubidtumā,زُبِدَاzubidā,زُبِدْنَاzubidnā,زُبِدْتُمْzubidtum,زُبِدُواzubidū
f,زُبِدْتِzubidti,زُبِدَتْzubidat,زُبِدَتَاzubidatā,زُبِدْتُنَّzubidtunna,زُبِدْنَzubidna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُزْبَدُʾuzbadu,تُزْبَدُtuzbadu,يُزْبَدُyuzbadu,تُزْبَدَانِtuzbadāni,يُزْبَدَانِyuzbadāni,نُزْبَدُnuzbadu,تُزْبَدُونَtuzbadūna,يُزْبَدُونَyuzbadūna
f,تُزْبَدِينَtuzbadīna,تُزْبَدُtuzbadu,تُزْبَدَانِtuzbadāni,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُزْبَدَʾuzbada,تُزْبَدَtuzbada,يُزْبَدَyuzbada,تُزْبَدَاtuzbadā,يُزْبَدَاyuzbadā,نُزْبَدَnuzbada,تُزْبَدُوtuzbadū,يُزْبَدُوyuzbadū
f,تُزْبَدِيtuzbadī,تُزْبَدَtuzbada,تُزْبَدَاtuzbadā,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُزْبَدْʾuzbad,تُزْبَدْtuzbad,يُزْبَدْyuzbad,تُزْبَدَاtuzbadā,يُزْبَدَاyuzbadā,نُزْبَدْnuzbad,تُزْبَدُوtuzbadū,يُزْبَدُوyuzbadū
f,تُزْبَدِيtuzbadī,تُزْبَدْtuzbad,تُزْبَدَاtuzbadā,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
verbal nounالْمَصْدَر,زَبْدzabd,,,,,,,,
active participleاِسْم الْفَاعِل,زَابِدzābid,,,,,,,,
passive participleاِسْم الْامَفْعُول,مَزْبُودmazbūd,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زَبَدْتُzabadtu,زَبَدْتَzabadta,زَبَدَzabada,زَبَدْتُمَاzabadtumā,زَبَدَاzabadā,زَبَدْنَاzabadnā,زَبَدْتُمْzabadtum,زَبَدُواzabadū
f,زَبَدْتِzabadti,زَبَدَتْzabadat,زَبَدَتَاzabadatā,زَبَدْتُنَّzabadtunna,زَبَدْنَzabadna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أَزْبِدُʾazbidu,تَزْبِدُtazbidu,يَزْبِدُyazbidu,تَزْبِدَانِtazbidāni,يَزْبِدَانِyazbidāni,نَزْبِدُnazbidu,تَزْبِدُونَtazbidūna,يَزْبِدُونَyazbidūna
f,تَزْبِدِينَtazbidīna,تَزْبِدُtazbidu,تَزْبِدَانِtazbidāni,تَزْبِدْنَtazbidna,يَزْبِدْنَyazbidna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أَزْبِدَʾazbida,تَزْبِدَtazbida,يَزْبِدَyazbida,تَزْبِدَاtazbidā,يَزْبِدَاyazbidā,نَزْبِدَnazbida,تَزْبِدُوtazbidū,يَزْبِدُوyazbidū
f,تَزْبِدِيtazbidī,تَزْبِدَtazbida,تَزْبِدَاtazbidā,تَزْبِدْنَtazbidna,يَزْبِدْنَyazbidna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أَزْبِدْʾazbid,تَزْبِدْtazbid,يَزْبِدْyazbid,تَزْبِدَاtazbidā,يَزْبِدَاyazbidā,نَزْبِدْnazbid,تَزْبِدُوtazbidū,يَزْبِدُوyazbidū
f,تَزْبِدِيtazbidī,تَزْبِدْtazbid,تَزْبِدَاtazbidā,تَزْبِدْنَtazbidna,يَزْبِدْنَyazbidna,,,,
imperativeالْأَمْر,m,,اِزْبِدْizbid,,اِزْبِدَاizbidā,,,اِزْبِدُوizbidū,
f,اِزْبِدِيizbidī,اِزْبِدْنَizbidna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زُبِدْتُzubidtu,زُبِدْتَzubidta,زُبِدَzubida,زُبِدْتُمَاzubidtumā,زُبِدَاzubidā,زُبِدْنَاzubidnā,زُبِدْتُمْzubidtum,زُبِدُواzubidū
f,زُبِدْتِzubidti,زُبِدَتْzubidat,زُبِدَتَاzubidatā,زُبِدْتُنَّzubidtunna,زُبِدْنَzubidna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُزْبَدُʾuzbadu,تُزْبَدُtuzbadu,يُزْبَدُyuzbadu,تُزْبَدَانِtuzbadāni,يُزْبَدَانِyuzbadāni,نُزْبَدُnuzbadu,تُزْبَدُونَtuzbadūna,يُزْبَدُونَyuzbadūna
f,تُزْبَدِينَtuzbadīna,تُزْبَدُtuzbadu,تُزْبَدَانِtuzbadāni,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُزْبَدَʾuzbada,تُزْبَدَtuzbada,يُزْبَدَyuzbada,تُزْبَدَاtuzbadā,يُزْبَدَاyuzbadā,نُزْبَدَnuzbada,تُزْبَدُوtuzbadū,يُزْبَدُوyuzbadū
f,تُزْبَدِيtuzbadī,تُزْبَدَtuzbada,تُزْبَدَاtuzbadā,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُزْبَدْʾuzbad,تُزْبَدْtuzbad,يُزْبَدْyuzbad,تُزْبَدَاtuzbadā,يُزْبَدَاyuzbadā,نُزْبَدْnuzbad,تُزْبَدُوtuzbadū,يُزْبَدُوyuzbadū
f,تُزْبَدِيtuzbadī,تُزْبَدْtuzbad,تُزْبَدَاtuzbadā,تُزْبَدْنَtuzbadna,يُزْبَدْنَyuzbadna,,,,
verbal nounالْمَصْدَر,تَزْبِيدtazbīd,,,,,,,,
active participleاِسْم الْفَاعِل,مُزَبِّدmuzabbid,,,,,,,,
passive participleاِسْم الْامَفْعُول,مُزَبَّدmuzabbad,,,,,,,,
active voiceالْفِعْل الْمَعْلُوم,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زَبَّدْتُzabbadtu,زَبَّدْتَzabbadta,زَبَّدَzabbada,زَبَّدْتُمَاzabbadtumā,زَبَّدَاzabbadā,زَبَّدْنَاzabbadnā,زَبَّدْتُمْzabbadtum,زَبَّدُواzabbadū
f,زَبَّدْتِzabbadti,زَبَّدَتْzabbadat,زَبَّدَتَاzabbadatā,زَبَّدْتُنَّzabbadtunna,زَبَّدْنَzabbadna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُزَبِّدُʾuzabbidu,تُزَبِّدُtuzabbidu,يُزَبِّدُyuzabbidu,تُزَبِّدَانِtuzabbidāni,يُزَبِّدَانِyuzabbidāni,نُزَبِّدُnuzabbidu,تُزَبِّدُونَtuzabbidūna,يُزَبِّدُونَyuzabbidūna
f,تُزَبِّدِينَtuzabbidīna,تُزَبِّدُtuzabbidu,تُزَبِّدَانِtuzabbidāni,تُزَبِّدْنَtuzabbidna,يُزَبِّدْنَyuzabbidna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُزَبِّدَʾuzabbida,تُزَبِّدَtuzabbida,يُزَبِّدَyuzabbida,تُزَبِّدَاtuzabbidā,يُزَبِّدَاyuzabbidā,نُزَبِّدَnuzabbida,تُزَبِّدُوtuzabbidū,يُزَبِّدُوyuzabbidū
f,تُزَبِّدِيtuzabbidī,تُزَبِّدَtuzabbida,تُزَبِّدَاtuzabbidā,تُزَبِّدْنَtuzabbidna,يُزَبِّدْنَyuzabbidna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُزَبِّدْʾuzabbid,تُزَبِّدْtuzabbid,يُزَبِّدْyuzabbid,تُزَبِّدَاtuzabbidā,يُزَبِّدَاyuzabbidā,نُزَبِّدْnuzabbid,تُزَبِّدُوtuzabbidū,يُزَبِّدُوyuzabbidū
f,تُزَبِّدِيtuzabbidī,تُزَبِّدْtuzabbid,تُزَبِّدَاtuzabbidā,تُزَبِّدْنَtuzabbidna,يُزَبِّدْنَyuzabbidna,,,,
imperativeالْأَمْر,m,,زَبِّدْzabbid,,زَبِّدَاzabbidā,,,زَبِّدُوzabbidū,
f,زَبِّدِيzabbidī,زَبِّدْنَzabbidna,,,,,,,
passive voiceالْفِعْل الْمَجْهُول,,,,,,,,,
,singularالْمُفْرَد,,dualالْمُثَنَّى,,pluralالْجَمْع,,,,
,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,2nd personالْمُخَاطَب,3rd personالْغَائِب,1st personالْمُتَكَلِّم,2nd personالْمُخَاطَب,3rd personالْغَائِب,
past (perfect) indicativeالْمَاضِي,m,زُبِّدْتُzubbidtu,زُبِّدْتَzubbidta,زُبِّدَzubbida,زُبِّدْتُمَاzubbidtumā,زُبِّدَاzubbidā,زُبِّدْنَاzubbidnā,زُبِّدْتُمْzubbidtum,زُبِّدُواzubbidū
f,زُبِّدْتِzubbidti,زُبِّدَتْzubbidat,زُبِّدَتَاzubbidatā,زُبِّدْتُنَّzubbidtunna,زُبِّدْنَzubbidna,,,,
non-past (imperfect) indicativeالْمُضَارِع,m,أُزَبَّدُʾuzabbadu,تُزَبَّدُtuzabbadu,يُزَبَّدُyuzabbadu,تُزَبَّدَانِtuzabbadāni,يُزَبَّدَانِyuzabbadāni,نُزَبَّدُnuzabbadu,تُزَبَّدُونَtuzabbadūna,يُزَبَّدُونَyuzabbadūna
f,تُزَبَّدِينَtuzabbadīna,تُزَبَّدُtuzabbadu,تُزَبَّدَانِtuzabbadāni,تُزَبَّدْنَtuzabbadna,يُزَبَّدْنَyuzabbadna,,,,
subjunctiveالْمُضَارِع الْمَنْصُوب,m,أُزَبَّدَʾuzabbada,تُزَبَّدَtuzabbada,يُزَبَّدَyuzabbada,تُزَبَّدَاtuzabbadā,يُزَبَّدَاyuzabbadā,نُزَبَّدَnuzabbada,تُزَبَّدُوtuzabbadū,يُزَبَّدُوyuzabbadū
f,تُزَبَّدِيtuzabbadī,تُزَبَّدَtuzabbada,تُزَبَّدَاtuzabbadā,تُزَبَّدْنَtuzabbadna,يُزَبَّدْنَyuzabbadna,,,,
jussiveالْمُضَارِع الْمَجْزُوم,m,أُزَبَّدْʾuzabbad,تُزَبَّدْtuzabbad,يُزَبَّدْyuzabbad,تُزَبَّدَاtuzabbadā,يُزَبَّدَاyuzabbadā,نُزَبَّدْnuzabbad,تُزَبَّدُوtuzabbadū,يُزَبَّدُوyuzabbadū
f,تُزَبَّدِيtuzabbadī,تُزَبَّدْtuzabbad,تُزَبَّدَاtuzabbadā,تُزَبَّدْنَtuzabbadna,يُزَبَّدْنَyuzabbadna,,,,
Singular,basic singular triptote,,,,,,,,
Indefinite,Definite,Construct,,,,,,,
Informal,زَبَدzabad,الزَّبَدaz-zabad,زَبَدzabad,,,,,,
Nominative,زَبَدٌzabadun,الزَّبَدُaz-zabadu,زَبَدُzabadu,,,,,,
Accusative,زَبَدًاzabadan,الزَّبَدَaz-zabada,زَبَدَzabada,,,,,,
Genitive,زَبَدٍzabadin,الزَّبَدِaz-zabadi,زَبَدِzabadi,,,,,,
Singular,basic singular triptote,,,,,,,,
Indefinite,Definite,Construct,,,,,,,
Informal,زَبْدzabd,الزَّبْدaz-zabd,زَبْدzabd,,,,,,
Nominative,زَبْدٌzabdun,الزَّبْدُaz-zabdu,زَبْدُzabdu,,,,,,
Accusative,زَبْدًاzabdan,الزَّبْدَaz-zabda,زَبْدَzabda,,,,,,
Genitive,زَبْدٍzabdin,الزَّبْدِaz-zabdi,زَبْدِzabdi,,,,,,
