0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
infinitive,хвалити,supine,хвалитъ,,,,,,,,,,,,,,,,,
person,singular,dual,plural,,,,,,,,,,,,,,,,,
first,second,third,first,second,third,first,second,third,,,,,,,,,,,,
present,хвалѭ,хвалиши,хвалитъ,хваливѣ,хвалита,хвалите,хвалимъ,хвалите,хвалѧтъ,,,,,,,,,,,
imperfect,хвалꙗахъ,хвалꙗаше,хвалꙗаше,хвалꙗаховѣ,хвалꙗашета,хвалꙗашете,хвалꙗахомъ,хвалꙗашете,хвалꙗахѫ,,,,,,,,,,,
aorist,хвалихъ,хвали,хвали,хвалиховѣ,хвалиста,хвалисте,хвалихомъ,хвалисте,хвалишѧ,,,,,,,,,,,
perfect,pos.,m,хвалилъ,ѥсмь,хвалилъ,ѥси,хвалилъ,ѥстъ,хвалила,ѥсвѣ,хвалила,ѥста,хвалила,ѥсте,хвалили,ѥмъ,хвалили,ѥсте,хвалили,сѫтъ
f,хвалила,хвалила,хвалила,хвалилѣ,хвалилѣ,хвалилѣ,хвалилꙑ,хвалилꙑ,хвалилꙑ,,,,,,,,,,,
n,хвалило,хвалило,хвалило,хвалилѣ,хвалилѣ,хвалилѣ,хвалила,хвалила,хвалила,,,,,,,,,,,
neg.,m,хвалилъ,нѣсмь,хвалилъ,нѣси,хвалилъ,нѣстъ,хвалила,нѣсвѣ,хвалила,нѣста,хвалила,нѣсте,хвалили,нѣсмъ,хвалили,нѣсте,хвалили,не сѫтъ,
f,хвалила,хвалила,хвалила,хвалилѣ,хвалилѣ,хвалилѣ,хвалилꙑ,хвалилꙑ,хвалилꙑ,,,,,,,,,,,
n,хвалило,хвалило,хвалило,хвалилѣ,хвалилѣ,хвалилѣ,хвалила,хвалила,хвалила,,,,,,,,,,,
pluperfect,m,хвалилъ,бѣхъ,хвалилъ,бѣ,хвалилъ,бѣ,хвалила,бѣховѣ,хвалила,бѣста,хвалила,бѣсте,хвалили,бѣхомъ,хвалили,бѣсте,хвалили,бѣшѧ,
бѣахъ,бѣаше,бѣаше,бѣаховѣ,бѣашета,бѣашете,бѣахомъ,бѣашете,бѣахѫ,,,,,,,,,,,,
бꙑлъ ѥсмь,бꙑлъ ѥси,бꙑлъ ѥстъ,бꙑла ѥсвѣ,бꙑла ѥста,бꙑла ѥсте,бꙑли ѥсмъ,бꙑли ѥсте,бꙑли сѫтъ,,,,,,,,,,,,
f,хвалилa,бѣхъ,хвалилa,бѣ,хвалилa,бѣ,хвалилѣ,бѣховѣ,хвалилѣ,бѣста,хвалилѣ,бѣсте,хвалилꙑ,бѣхомъ,хвалилꙑ,бѣсте,хвалилꙑ,бѣшѧ,,
бѣахъ,бѣаше,бѣаше,бѣаховѣ,бѣашета,бѣашете,бѣахомъ,бѣашете,бѣахѫ,,,,,,,,,,,,
бꙑла ѥсмь,бꙑла ѥси,бꙑла ѥстъ,бꙑлѣ ѥсвѣ,бꙑлѣ ѥста,бꙑлѣ ѥсте,бꙑлꙑ ѥсмъ,бꙑлꙑ ѥсте,бꙑлꙑ сѫтъ,,,,,,,,,,,,
n,хвалило,бѣхъ,хвалило,бѣ,хвалило,бѣ,хвалилѣ,бѣховѣ,хвалилѣ,бѣста,хвалилѣ,бѣсте,хвалила,бѣхомъ,хвалила,бѣсте,хвалила,бѣшѧ,,
бѣахъ,бѣаше,бѣаше,бѣаховѣ,бѣашета,бѣашете,бѣахомъ,бѣашете,бѣахѫ,,,,,,,,,,,,
бꙑло ѥсмь,бꙑло ѥси,бꙑло ѥстъ,бꙑлѣ ѥсвѣ,бꙑлѣ ѥста,бꙑлѣ ѥсте,бꙑла ѥсмъ,бꙑла ѥсте,бꙑла сѫтъ,,,,,,,,,,,,
future perfect,m,хвалилъ,бѫдѫ,хвалилъ,бѫдеши,хвалилъ,бѫдетъ,хвалила,бѫдевѣ,хвалила,бѫдета,хвалила,бѫдете,хвалили,бѫдемъ,хвалили,бѫдете,хвалили,бѫдѫтъ,
f,хвалила,хвалила,хвалила,хвалилѣ,хвалилѣ,хвалилѣ,хвалилꙑ,хвалилꙑ,хвалилꙑ,,,,,,,,,,,
n,хвалило,хвалило,хвалило,хвалилѣ,хвалилѣ,хвалилѣ,хвалила,хвалила,хвалила,,,,,,,,,,,
conditional,m,хвалилъ,бимь,хвалилъ,би,хвалилъ,би,хвалила,бивѣ,хвалила,биста,хвалила,бисте,хвалили,бимъ (бихомъ),хвалили,бисте,хвалили,бѫ (бишѧ),
f,хвалила,хвалила,хвалила,хвалилѣ,хвалилѣ,хвалилѣ,хвалилꙑ,хвалилꙑ,хвалилꙑ,,,,,,,,,,,
n,хвалило,хвалило,хвалило,хвалилѣ,хвалилѣ,хвалилѣ,хвалила,хвалила,хвалила,,,,,,,,,,,
imperative,,хвали,хвали,хваливѣ,хвалита,,хвалимъ,хвалите,,,,,,,,,,,,
short forms,,,,,,,,,,,,,,,,,,,,
,masculine,feminine,neuter,,,,,,,,,,,,,,,,,
singular,dual,plural,singular,dual,plural,singular,dual,plural,,,,,,,,,,,,
nominative,хвалѧ,хвалѧща,хвалѧще,хвалѧщи,хвалѧщи,хвалѧщѧ,хвалѧ,хвалѧщи,хвалѧща,,,,,,,,,,,
genitive,хвалѧща,хвалѧщю,хвалѧщь,хвалѧщѧ,хвалѧщю,хвалѧщь,хвалѧща,хвалѧщю,хвалѧщь,,,,,,,,,,,
dative,хвалѧщю,хвалѧщема,хвалѧщемъ,хвалѧщи,хвалѧщама,хвалѧщамъ,хвалѧщю,хвалѧщема,хвалѧщемъ,,,,,,,,,,,
accusative,хвалѧщь,хвалѧща,хвалѧщѧ,хвалѧщѫ,хвалѧщи,хвалѧщѧ,хвалѧ,хвалѧщи,хвалѧща,,,,,,,,,,,
instrumental,хвалѧщемь,хвалѧщема,хвалѧщи,хвалѧщеѭ,хвалѧщама,хвалѧщами,хвалѧщемь,хвалѧщема,хвалѧщи,,,,,,,,,,,
locative,хвалѧщи,хвалѧщю,хвалѧщихъ,хвалѧщи,хвалѧщю,хвалѧщахъ,хвалѧщи,хвалѧщю,хвалѧщихъ,,,,,,,,,,,
long forms,,,,,,,,,,,,,,,,,,,,
nominative,хвалѧи,хвалѧщаꙗ,хвалѧщеи,хвалѧщиꙗ,хвалѧщии,хвалѧщѧѩ,хвалѧщеѥ,хвалѧщи,хвалѧщаꙗ,,,,,,,,,,,
genitive,хвалѧщаѥго,хвалѧщюю,хвалѧщиихъ,хвалѧщѧѩ,хвалѧщюю,хвалѧщиихъ,хвалѧщаѥго,хвалѧщюю,хвалѧщиихъ,,,,,,,,,,,
dative,хвалѧщюѥмоу,хвалѧщиима,хвалѧщиимъ,хвалѧщии,хвалѧщиима,хвалѧщиимъ,хвалѧщюѥмоу,хвалѧщиима,хвалѧщиимъ,,,,,,,,,,,
accusative,хвалѧщьи,хвалѧщаꙗ,хвалѧщѧѩ,хвалѧщѫѭ,хвалѧщии,хвалѧщѧѩ,хвалѧщеѥ,хвалѧщи,хвалѧщаꙗ,,,,,,,,,,,
instrumental,хвалѧщиимь,хвалѧщиима,хвалѧщиими,хвалѧщеѭ,хвалѧщиима,хвалѧщиими,хвалѧщиимь,хвалѧщиима,хвалѧщиими,,,,,,,,,,,
locative,хвалѧщиимь,хвалѧщюю,хвалѧщиихъ,хвалѧщии,хвалѧщюю,хвалѧщиихъ,хвалѧщиимь,хвалѧщюю,хвалѧщиихъ,,,,,,,,,,,
short forms,,,,,,,,,,,,,,,,,,,,
,masculine,feminine,neuter,,,,,,,,,,,,,,,,,
singular,dual,plural,singular,dual,plural,singular,dual,plural,,,,,,,,,,,,
nominative,хвалимъ,хвалима,хвалими,хвалима,хвалимѣ,хвалимꙑ,хвалимо,хвалимѣ,хвалима,,,,,,,,,,,
genitive,хвалима,хвалимоу,хвалимъ,хвалимꙑ,хвалимоу,хвалимъ,хвалима,хвалимоу,хвалимъ,,,,,,,,,,,
dative,хвалимоу,хвалимома,хвалимомъ,хвалимѣ,хвалимама,хвалимамъ,хвалимоу,хвалимома,хвалимомъ,,,,,,,,,,,
accusative,хвалимъ,хвалима,хвалимꙑ,хвалимѫ,хвалимѣ,хвалимꙑ,хвалимо,хвалимѣ,хвалима,,,,,,,,,,,
instrumental,хвалимомь,хвалимома,хвалимꙑ,хвалимоѭ,хвалимама,хвалимами,хвалимомь,хвалимома,хвалимꙑ,,,,,,,,,,,
locative,хвалимѣ,хвалимоу,хвалимѣхъ,хвалимѣ,хвалимоу,хвалимахъ,хвалимꙑ,хвалимоу,хвалимѣхъ,,,,,,,,,,,
long forms,,,,,,,,,,,,,,,,,,,,
nominative,хвалимꙑи,хвалимаꙗ,хвалимии,хвалимаꙗ,хвалимѣи,хвалимꙑѩ,хвалимоѥ,хвалимѣи,хвалимаꙗ,,,,,,,,,,,
genitive,хвалимaѥго,хвалимоую,хвалимꙑихъ,хвалимꙑѩ,хвалимоую,хвалимꙑихъ,хвалимаѥго,хвалимоую,хвалимꙑихъ,,,,,,,,,,,
dative,хвалимоуѥмоу,хвалимꙑима,хвалимꙑимъ,хвалимѣи,хвалимꙑима,хвалимꙑимъ,хвалимоуѥмоу,хвалимꙑима,хвалимꙑимъ,,,,,,,,,,,
accusative,хвалимꙑи,хвалимаꙗ,хвалимꙑѩ,хвалимѫѭ,хвалимѣи,хвалимꙑѩ,хвалимоѥ,хвалимѣи,хвалимаꙗ,,,,,,,,,,,
instrumental,хвалимꙑимь,хвалимꙑима,хвалимꙑими,хвалимоѭ,хвалимꙑима,хвалимꙑими,хвалимꙑимь,хвалимꙑима,хвалимꙑими,,,,,,,,,,,
locative,хвалимѣѥмь,хвалимоую,хвалимꙑихъ,хвалимѣи,хвалимоую,хвалимꙑихъ,хвалимѣѥмь,хвалимоую,хвалимꙑихъ,,,,,,,,,,,
short forms,,,,,,,,,,,,,,,,,,,,
,masculine,feminine,neuter,,,,,,,,,,,,,,,,,
singular,dual,plural,singular,dual,plural,singular,dual,plural,,,,,,,,,,,,
nominative,хваль,хвальша,хвальше,хвальши,хвальши,хвальшѧ,хваль,хвальши,хвальша,,,,,,,,,,,
genitive,хвальша,хвальшю,хвальшь,хвальшѧ,хвальшю,хвальшь,хвальша,хвальшю,хвальшь,,,,,,,,,,,
dative,хвальшю,хвальшема,хвальшемъ,хвальши,хвальшама,хвальшамъ,хвальшю,хвальшема,хвальшемъ,,,,,,,,,,,
accusative,хвальшь,хвальша,хвальшѧ,хвальшѫ,хвальши,хвальшѧ,хваль,хвальши,хвальша,,,,,,,,,,,
instrumental,хвальшемь,хвальшема,хвальши,хвальшеѭ,хвальшама,хвальшами,хвальшемь,хвальшема,хвальши,,,,,,,,,,,
locative,хвальши,хвальшю,хвальшихъ,хвальши,хвальшю,хвальшахъ,хвальши,хвальшю,хвальшихъ,,,,,,,,,,,
long forms,,,,,,,,,,,,,,,,,,,,
nominative,хвальи,хвальшаꙗ,хвальшеи,хвальшиꙗ,хвальшии,хвальшѧѩ,хвальшеѥ,хвальши,хвальшаꙗ,,,,,,,,,,,
genitive,хвальшаѥго,хвальшюю,хвальшиихъ,хвальшѧѩ,хвальшюю,хвальшиихъ,хвальшаѥго,хвальшюю,хвальшиихъ,,,,,,,,,,,
dative,хвальшюѥмоу,хвальшиима,хвальшиимъ,хвальшии,хвальшиима,хвальшиимъ,хвальшюѥмоу,хвальшиима,хвальшиимъ,,,,,,,,,,,
accusative,хвальшьи,хвальшаꙗ,хвальшѧѩ,хвальшѫѭ,хвальшии,хвальшѧѩ,хвальшеѥ,хвальши,хвальшаꙗ,,,,,,,,,,,
instrumental,хвальшиимь,хвальшиима,хвальшиими,хвальшеѭ,хвальшиима,хвальшиими,хвальшиимь,хвальшиима,хвальшиими,,,,,,,,,,,
locative,хвальшиимь,хвальшюю,хвальшиихъ,хвальшии,хвальшюю,хвальшиихъ,хвальшиимь,хвальшюю,хвальшиихъ,,,,,,,,,,,
masculine,feminine,neuter,,,,,,,,,,,,,,,,,,
singular,dual,plural,singular,dual,plural,singular,dual,plural,,,,,,,,,,,,
хвалилъ,хвалила,хвалили,хвалила,хвалилѣ,хвалилꙑ,хвалило,хвалилѣ,хвалила,,,,,,,,,,,,
short forms,,,,,,,,,,,,,,,,,,,,
,masculine,feminine,neuter,,,,,,,,,,,,,,,,,
singular,dual,plural,singular,dual,plural,singular,dual,plural,,,,,,,,,,,,
nominative,хваленъ,хвалена,хвалени,хвалена,хваленѣ,хваленꙑ,хвалено,хваленѣ,хвалена,,,,,,,,,,,
genitive,хвалена,хваленоу,хваленъ,хваленꙑ,хваленоу,хваленъ,хвалена,хваленоу,хваленъ,,,,,,,,,,,
dative,хваленоу,хваленома,хваленомъ,хваленѣ,хваленама,хваленамъ,хваленоу,хваленома,хваленомъ,,,,,,,,,,,
accusative,хваленъ,хвалена,хваленꙑ,хваленѫ,хваленѣ,хваленꙑ,хвалено,хваленѣ,хвалена,,,,,,,,,,,
instrumental,хваленомь,хваленома,хваленꙑ,хваленоѭ,хваленама,хваленами,хваленомь,хваленома,хваленꙑ,,,,,,,,,,,
locative,хваленѣ,хваленоу,хваленѣхъ,хваленѣ,хваленоу,хваленахъ,хваленꙑ,хваленоу,хваленѣхъ,,,,,,,,,,,
long forms,,,,,,,,,,,,,,,,,,,,
nominative,хваленꙑи,хваленаꙗ,хвалении,хваленаꙗ,хваленѣи,хваленꙑѩ,хваленоѥ,хваленѣи,хваленаꙗ,,,,,,,,,,,
genitive,хваленaѥго,хваленоую,хваленꙑихъ,хваленꙑѩ,хваленоую,хваленꙑихъ,хваленаѥго,хваленоую,хваленꙑихъ,,,,,,,,,,,
dative,хваленоуѥмоу,хваленꙑима,хваленꙑимъ,хваленѣи,хваленꙑима,хваленꙑимъ,хваленоуѥмоу,хваленꙑима,хваленꙑимъ,,,,,,,,,,,
accusative,хваленꙑи,хваленаꙗ,хваленꙑѩ,хваленѫѭ,хваленѣи,хваленꙑѩ,хваленоѥ,хваленѣи,хваленаꙗ,,,,,,,,,,,
instrumental,хваленꙑимь,хваленꙑима,хваленꙑими,хваленоѭ,хваленꙑима,хваленꙑими,хваленꙑимь,хваленꙑима,хваленꙑими,,,,,,,,,,,
locative,хваленѣѥмь,хваленоую,хваленꙑихъ,хваленѣи,хваленоую,хваленꙑихъ,хваленѣѥмь,хваленоую,хваленꙑихъ,,,,,,,,,,,
Russian: хвалить ‎(xvalitʹ)  Serbo-Croatian:  Cyrillic: хва́лити  Roman: hváliti,,,,,,,,,,,,,,,,,,,,
